feature,bin,count,fraud_count,fraud_rate,global_fraud_rate,fraud_rate_diff,lift,min_value,max_value,mean_value
amount,"(59985.658, 80115.444]",10000,276,0.0276,0.02549,0.0021100000000000008,1.0827775598273832,59988.76,80114.97,70021.614229
amount,"(20197.531, 40036.764]",10000,266,0.0266,0.02549,0.0011099999999999999,1.0435464888191448,20197.79,40035.42,30054.499304
amount,"(1.429, 20197.531]",10000,264,0.0264,0.02549,0.0009100000000000011,1.035700274617497,1.43,20195.2,10093.152027
amount,"(80115.444, 100477.09]",10000,263,0.0263,0.02549,0.0008100000000000017,1.0317771675166734,80115.76,100474.12,90325.782615
amount,"(120509.24, 140684.599]",10000,260,0.026,0.02549,0.00051,1.0200078462142017,120509.33,140682.97,130627.29649100002
amount,"(180214.464, 199999.75]",10000,251,0.0251,0.02549,-0.000389999999999998,0.9846998823067871,180217.29,199999.75,190141.537474
amount,"(100477.09, 120509.24]",10000,244,0.0244,0.02549,-0.0010899999999999972,0.9572381326010201,100480.06,120509.18,110504.31495599999
amount,"(140684.599, 160387.476]",10000,244,0.0244,0.02549,-0.0010899999999999972,0.9572381326010201,140688.4,160387.44,150527.64058399998
amount,"(160387.476, 180214.464]",10000,241,0.0241,0.02549,-0.0013899999999999989,0.9454688112985485,160387.62,180214.15,170267.083262
amount,"(40036.764, 59985.658]",10000,240,0.024,0.02549,-0.0014899999999999983,0.9415457041977247,40037.1,59978.42,50026.642471
mean_amount_30d,"(11.18, 97.99]",9990,321,0.03213213213213213,0.02549,0.006642132132132134,1.2605779573217786,11.19,97.99,15.339504504504504
mean_amount_30d,"(7.84, 9.0]",9965,289,0.02900150526843954,0.02549,0.0035115052684395395,1.1377601125319552,7.85,9.0,8.377685900652283
mean_amount_30d,"(9.0, 11.18]",9986,282,0.028239535349489284,0.02549,0.0027495353494892856,1.1078672165354762,9.01,11.18,9.944698578009213
mean_amount_30d,"(7.09, 7.84]",9938,267,0.026866572751056552,0.02549,0.0013765727510565533,1.054004423344706,7.1,7.84,7.449061179311733
mean_amount_30d,"(6.12, 6.55]",9894,247,0.02496462502526784,0.02549,-0.0005253749747321582,0.9793889770603312,6.13,6.55,6.3318546593895295
mean_amount_30d,"(6.55, 7.09]",9995,245,0.02451225612806403,0.02549,-0.0009777438719359675,0.96164206073221,6.56,7.09,6.812352176088044
mean_amount_30d,"(5.22, 5.47]",10049,239,0.02378346104089959,0.02549,-0.0017065389591004072,0.9330506489172065,5.23,5.47,5.345929943277938
mean_amount_30d,"(5.76, 6.12]",10200,241,0.023627450980392158,0.02549,-0.0018625490196078412,0.9269302071554397,5.77,6.12,5.939319607843137
mean_amount_30d,"(5.47, 5.76]",9816,213,0.02169926650366748,0.02549,-0.0037907334963325177,0.8512854650320707,5.48,5.76,5.615663202933985
mean_amount_30d,"(4.999, 5.22]",10167,205,0.02016327333530048,0.02549,-0.005326726664699518,0.7910268079756957,5.0,5.22,5.110217369922298
std_amount_30d,"(0.999, 1.12]",10510,552,0.05252140818268316,0.02549,0.02703140818268316,2.060471093867523,1.0,1.12,1.0609800190294958
std_amount_30d,"(1.12, 1.25]",9539,433,0.045392598804906176,0.02549,0.019902598804906177,1.7808002669637575,1.13,1.25,1.1884369430757942
std_amount_30d,"(1.25, 1.41]",10056,360,0.03579952267303103,0.02549,0.010309522673031028,1.4044536160467254,1.26,1.41,1.3322235481304694
std_amount_30d,"(1.41, 1.6]",10180,313,0.030746561886051082,0.02549,0.005256561886051083,1.2062205526108702,1.42,1.6,1.5074538310412573
std_amount_30d,"(1.6, 1.83]",9888,232,0.023462783171521034,0.02549,-0.0020272168284789643,0.9204701126528456,1.61,1.83,1.7156047734627833
std_amount_30d,"(1.83, 2.13]",9964,170,0.017061421116017664,0.02549,-0.008428578883982334,0.6693378233039492,1.84,2.13,1.978511641910879
std_amount_30d,"(2.13, 2.54]",9967,155,0.015551319353867764,0.02549,-0.009938680646132235,0.6100949138433803,2.14,2.54,2.3283886826527542
std_amount_30d,"(2.54, 3.17]",9906,130,0.013123359580052493,0.02549,-0.012366640419947506,0.5148434515516866,2.55,3.17,2.8332919442761964
