error_type,feature,value,ratio,count
FN,payment_channel,MOBILE_APP,0.1839080459770115,16
FN,payment_channel,SMART_WATCH,0.1724137931034483,15
FN,payment_channel,IVR_PHONE,0.14942528735632185,13
FN,payment_channel,API_SERVER,0.14942528735632185,13
FN,payment_channel,WEB_BROWSER,0.13793103448275862,12
FN,payment_channel,ATM,0.11494252873563218,10
FN,payment_channel,POS_TERMINAL,0.09195402298850575,8
FP,payment_channel,IVR_PHONE,0.19,57
FP,payment_channel,SMART_WATCH,0.17,51
FP,payment_channel,ATM,0.15,45
FP,payment_channel,WEB_BROWSER,0.12666666666666668,38
FP,payment_channel,API_SERVER,0.12333333333333334,37
FP,payment_channel,MOBILE_APP,0.12,36
FP,payment_channel,POS_TERMINAL,0.12,36
TN,payment_channel,API_SERVER,0.14652040245947456,2097
TN,payment_channel,SMART_WATCH,0.14512297372833985,2077
TN,payment_channel,ATM,0.14456400223588597,2069
TN,payment_channel,MOBILE_APP,0.14316657350475126,2049
TN,payment_channel,POS_TERMINAL,0.14309670206819453,2048
TN,payment_channel,WEB_BROWSER,0.14197875908328675,2032
TN,payment_channel,IVR_PHONE,0.13555058692006708,1940
TP,payment_channel,POS_TERMINAL,0.16279069767441862,49
TP,payment_channel,ATM,0.15946843853820597,48
TP,payment_channel,MOBILE_APP,0.14285714285714285,43
TP,payment_channel,API_SERVER,0.14285714285714285,43
TP,payment_channel,WEB_BROWSER,0.1362126245847176,41
TP,payment_channel,IVR_PHONE,0.1362126245847176,41
TP,payment_channel,SMART_WATCH,0.11960132890365449,36
FN,merchant_country,VN,0.08045977011494253,7
FN,merchant_country,ZA,0.08045977011494253,7
FN,merchant_country,SG,0.08045977011494253,7
FN,merchant_country,MY,0.06896551724137931,6
FN,merchant_country,HK,0.06896551724137931,6
FN,merchant_country,FR,0.06896551724137931,6
FN,merchant_country,AU,0.06896551724137931,6
FN,merchant_country,BR,0.05747126436781609,5
FN,merchant_country,ID,0.05747126436781609,5
FN,merchant_country,CA,0.05747126436781609,5
FP,merchant_country,KR,0.08,24
FP,merchant_country,US,0.07333333333333333,22
FP,merchant_country,PH,0.06666666666666667,20
FP,merchant_country,ZA,0.06666666666666667,20
FP,merchant_country,MY,0.056666666666666664,17
FP,merchant_country,VN,0.05333333333333334,16
FP,merchant_country,AE,0.05333333333333334,16
FP,merchant_country,GB,0.05,15
FP,merchant_country,HK,0.05,15
FP,merchant_country,FR,0.05,15
TN,merchant_country,AU,0.055477920626048075,794
TN,merchant_country,JP,0.05149524874231414,737
TN,merchant_country,KR,0.0512157629960872,733
TN,merchant_country,CN,0.05107602012297373,731
TN,merchant_country,ID,0.051006148686416994,730
TN,merchant_country,BR,0.05093627724986026,729
TN,merchant_country,MY,0.05058692006707658,724
TN,merchant_country,IN,0.05030743432084964,720
TN,merchant_country,VN,0.05030743432084964,720
TN,merchant_country,AE,0.0502375628842929,719
TP,merchant_country,JP,0.07308970099667775,22
