night_ratio_30d,mcc_entropy_30d,distinct_merchants_7d,distinct_countries_30d,device_diversity_30d,decline_rate_30d,chargebacks_365d,credit_util_today,spending_trend,ip_score,txn_count_7d,txn_count_30d,txn_count_ratio_7d_30d,hour,log_mean_amount_30d,amount_to_mean_30d,log_amount_to_max_30d,amount_z_30d,night_unusual_score,currency,payment_channel,merchant_country,mcc,card_entry_mode,auth_result,pin_verif_method,recurring_flag,auth_characteristics,message_type,term_location,day_name,time_period,night_ratio_group,night_unusual_group,amount_to_max_group,ip_score_risk_group,decline_rate_risk_group,credit_util_risk_group,txn_count_7d_group,txn_velocity_group,very_low_mcc_entropy_flag,low_mcc_entropy_flag,low_night_ratio_flag,high_max_amount_30d_flag,low_spending_trend_flag,low_country_diversity_flag,night_transaction_flag,card_not_present_flag,cross_border_flag,tokenised_flag,low_mcc_entropy_x_low_night_ratio,low_mcc_entropy_x_low_night_ratio_x_card_not_present,low_mcc_entropy_x_high_max_amount_30d,low_mcc_entropy_x_low_spending_trend,low_night_ratio_x_high_max_amount_30d,low_night_ratio_x_night_transaction,low_mcc_entropy_x_card_not_present,cross_border_x_low_country_diversity,fraud,y_true,fraud_probability,y_pred,threshold,error_type
0.019,0.921,53,13,8,0.057,0,0.045,4.825,0.6249,24.0,447.0,0.05357142857142857,23,1.9387416595767009,16125.007194244605,0.37277881172301003,48095.643776824036,0.981,GBP,MOBILE_APP,CN,3072,MAGSTRIPE,CVV_PASS,NONE,INSTALLMENT_PLAN,MOBILE_TOKEN,0110-AuthRsp,MOBILE_APP,Thursday,late_evening,very_low,very_high,below_half_max,high,low,low,gt_20,very_low,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0.4912050204457469,0,0.66,FN
0.743,0.79,63,22,34,0.237,0,0.772,1.545,0.1905,95.0,101.0,0.9313725490196079,1,1.801709800081223,19895.757425742573,1.1378496679947945,16675.412171507607,0.257,USD,IVR_PHONE,BR,5732,MANUAL_KEYED,AVS_FAIL,SIGNATURE,SINGLE_PURCHASE,CRYPTOGRAM_PRESENT,0100-AuthReq,POS_TERMINAL,Friday,night,high,low,much_above_max,low,medium,high,gt_20,high,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0.0059969632095475,0,0.66,FN
0.393,3.841,84,10,18,0.072,0,0.8,3.492,0.3672,65.0,187.0,0.34574468085106386,1,2.288486168614544,7331.525354969574,0.48333441168295826,19966.8453038674,0.607,GBP,WEB_BROWSER,BR,5368,CHIP,BIOMETRIC_PASS,SIGNATURE,SINGLE_PURCHASE,CARD_PRESENT,0400-Reversal,BRANCH_COUNTER,Friday,night,medium,high,near_max,medium,low,high,gt_20,low,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0.0715378252628033,0,0.66,FN
0.396,0.016,9,1,24,0.091,0,0.556,4.728,0.3792,10.0,234.0,0.0425531914893617,2,2.5847519847577165,4708.287330316743,0.25220190918147384,27257.480349344976,0.604,JPY,POS_TERMINAL,CN,4339,MAGSTRIPE,CVV_FAIL,SIGNATURE,MOTO_PHONE,FALLBACK_MAG,0110-AuthRsp,KIOSK,Friday,night,medium,high,below_half_max,medium,low,medium,6_10,very_low,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0.5548975711934825,0,0.66,FN
0.556,0.697,35,23,3,0.149,0,0.171,2.895,0.4895,24.0,384.0,0.06233766233766234,12,1.9572739077056285,15764.669491525423,1.164129613964628,43258.829457364336,0.0,INR,WEB_BROWSER,MY,7655,CONTACTLESS,3DS_FAIL,NONE,INSTALLMENT_PLAN,FALLBACK_MAG,0420-RepeatRev,BRANCH_COUNTER,Friday,afternoon,medium,not_night,much_above_max,medium,medium,low,gt_20,very_low,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0.0147806282231976,0,0.66,FN
0.718,2.312,78,5,21,0.141,0,0.599,0.445,0.0619,95.0,422.0,0.22458628841607564,12,1.9139771019523042,15680.30383480826,1.0324307615733588,51355.88405797101,0.0,USD,SMART_WATCH,VN,3056,MAGSTRIPE,3DS_PASS,NONE,MOTO_PHONE,E_COMMERCE,0200-FinReq,BRANCH_COUNTER,Friday,afternoon,high,not_night,above_max,low,medium,medium,gt_20,low,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.0233953018814928,0,0.66,FN
0.025,2.183,91,8,20,0.315,0,0.015,0.95,0.3002,28.0,431.0,0.06481481481481481,13,1.8656293177945105,23681.219814241485,0.6056860413604203,72845.34285714285,0.0,THB,IVR_PHONE,HK,7816,QR_CODE,AVS_PASS,NONE,MOTO_PHONE,CARD_PRESENT,0110-AuthRsp,BRANCH_COUNTER,Friday,afternoon,very_low,not_night,near_max,medium,high,low,gt_20,very_low,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0.6279950571069982,0,0.66,FN
0.099,3.358,114,11,20,0.12,0,1.947,3.839,0.058,16.0,297.0,0.053691275167785234,16,2.0930978681273213,19657.483353884094,0.5058513777840495,47164.22485207101,0.0,EUR,MOBILE_APP,DE,3336,CONTACTLESS,AVS_PASS,NONE,MOTO_MAIL,E_COMMERCE,0500-Advice,WEARABLE_PAY,Friday,afternoon,very_low,not_night,near_max,low,medium,very_high,11_20,very_low,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0080924228730761,0,0.66,FN
0.756,1.619,33,4,8,0.155,2,1.404,2.59,0.4719,28.0,292.0,0.09556313993174062,20,1.9558604799084813,12260.131541725601,0.3272165576752289,20063.208333333332,0.0,USD,WEB_BROWSER,HK,5877,QR_CODE,BIOMETRIC_PASS,OFFLINE_PIN,MOTO_PHONE,MOBILE_TOKEN,0100-AuthReq,MOBILE_APP,Friday,evening,high,not_night,below_half_max,medium,medium,very_high,gt_20,very_low,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.1606144287885907,0,0.66,FN
0.424,1.993,37,23,36,0.08,0,1.66,2.188,0.3231,81.0,237.0,0.3403361344537815,1,1.8500283773520307,2339.440251572327,0.3255357773832505,7116.497607655503,0.5760000000000001,JPY,POS_TERMINAL,HK,4144,QR_CODE,BIOMETRIC_PASS,SIGNATURE,MOTO_MAIL,CARD_PRESENT,0200-FinReq,ONLINE_PORTAL,Saturday,night,medium,medium,below_half_max,medium,low,very_high,gt_20,low,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0.02484761002702,0,0.66,FN
